dataset_id,feature_strategy,model,fold,threshold,feature_count,sample_id,source_event_id,source_type,substation_id,label,y_true,y_probability,y_pred,prediction_label,event67_flag,coverage_rate
strict_no_event20_no_event67,locked_compact13,logistic_balanced,5,0.6,13,normal_0033,33,normal_event,3,normal,0,0.2245026344039129,0,normal,False,1.0
strict_no_event20_no_event67,locked_compact13,logistic_balanced,5,0.6,13,normal_0046,46,normal_event,4,normal,0,0.05254163887213849,0,normal,False,1.0
strict_no_event20_no_event67,locked_compact13,logistic_balanced,5,0.6,13,strict_positive_0010,10,fault_record,30,efd_possible,1,0.9999972906806437,1,efd_possible,False,1.0
strict_no_event20_no_event67,locked_compact13,logistic_balanced,5,0.6,13,strict_positive_0015,15,fault_record,29,efd_possible,1,0.2021579338743198,0,normal,False,1.0
strict_no_event20_no_event67,locked_compact13,logistic_balanced,5,0.6,13,strict_positive_0064,64,fault_record,6,efd_possible,1,0.8461397546976566,1,efd_possible,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,5,0.6,13,normal_0008,8,normal_event,6,normal,0,0.0,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,5,0.6,13,normal_0026,26,normal_event,4,normal,0,0.0,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,5,0.6,13,normal_0028,28,normal_event,7,normal,0,0.0,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,5,0.6,13,normal_0031,31,normal_event,3,normal,0,0.0,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,5,0.6,13,normal_0033,33,normal_event,3,normal,0,0.0,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,5,0.6,13,normal_0046,46,normal_event,4,normal,0,0.0,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,5,0.6,13,strict_positive_0010,10,fault_record,30,efd_possible,1,0.0,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,5,0.6,13,strict_positive_0015,15,fault_record,29,efd_possible,1,0.0,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,dummy_most_frequent,5,0.6,13,strict_positive_0064,64,fault_record,6,efd_possible,1,0.0,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,5,0.6,13,normal_0008,8,normal_event,6,normal,0,0.17918112893503704,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,5,0.6,13,normal_0026,26,normal_event,4,normal,0,0.12280197818735121,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,5,0.6,13,normal_0028,28,normal_event,7,normal,0,0.6016089829165353,1,efd_possible,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,5,0.6,13,normal_0031,31,normal_event,3,normal,0,0.12148800329782483,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,5,0.6,13,normal_0033,33,normal_event,3,normal,0,0.4941615763672206,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,5,0.6,13,normal_0046,46,normal_event,4,normal,0,0.03248074765901068,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,5,0.6,13,strict_positive_0010,10,fault_record,30,efd_possible,1,0.9999790962962241,1,efd_possible,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,5,0.6,13,strict_positive_0015,15,fault_record,29,efd_possible,1,0.1348722797581612,0,normal,False,1.0
strict_no_event20_no_event67,fold_selected_compact13,logistic_balanced,5,0.6,13,strict_positive_0064,64,fault_record,6,efd_possible,1,0.8575550313133687,1,efd_possible,False,1.0
